bp,bm,cp,cm
0,0,0,0
0,0,10,10
0,0,21,21
0,0,33,33
0,0,44,44
0,0,56,56
0,0,67,68
0,0,79,79
0,0,91,90
0,0,102,102
0,0,114,114
0,0,125,125
0,0,136,136
0,0,148,148
0,0,160,160
0,0,172,172
0,0,184,184
0,0,195,195
0,0,206,206
0,0,218,218
0,0,229,229
0,0,240,240
0,0,251,252
0,0,263,263
0,0,274,274
0,0,286,286
0,0,296,297
0,0,308,308
0,0,319,319
0,0,330,330
0,0,342,342
0,0,353,353
0,0,364,364
0,0,375,375
0,0,386,386
0,0,397,397
0,0,408,408
0,0,420,419
0,0,431,430
0,0,441,441
0,0,453,453
0,0,464,464
0,0,475,476
0,0,487,487
0,0,498,498
0,0,509,510
0,0,520,520
0,0,530,531
0,0,540,540
0,0,552,552
0,0,563,563
0,0,574,574
0,0,585,585
0,0,596,596
0,0,607,606
0,0,618,618
0,0,629,629
0,0,640,640
0,0,650,650
0,0,662,662
0,0,673,673
0,0,684,684
0,0,695,695
0,0,706,706
0,0,717,717
0,0,728,728
0,0,739,739
0,0,750,750
0,0,761,760
0,0,772,772
0,0,782,782
0,0,794,793
0,0,804,805
0,0,815,815
0,0,826,827
0,0,837,837
0,0,848,848
0,0,859,859
0,0,869,869
0,0,880,880
0,0,891,891
0,0,901,901
0,0,911,911
0,0,922,922
0,0,933,933
0,0,944,944
0,0,954,955
0,0,966,966
0,0,978,977
0,0,988,988
0,0,998,998
0,0,1008,1009
0,0,1019,1019
0,0,1030,1031
0,0,1042,1042
0,0,1053,1053
0,0,1064,1064
0,0,1074,1074
0,0,1086,1085
0,0,1096,1096
0,0,1106,1106
0,0,1117,1117
0,0,1128,1128
0,0,1139,1139
0,0,1149,1149
0,0,1160,1161
0,0,1171,1172
0,0,1182,1183
0,0,1193,1193
0,0,1204,1204
0,0,1215,1215
0,0,1225,1225
0,0,1235,1236
0,0,1247,1246
0,0,1258,1258
0,0,1269,1268
0,0,1279,1279
0,0,1291,1291
0,0,1301,1301
0,0,1312,1312
0,0,1323,1323
0,0,1335,1335
0,0,1345,1345
0,0,1356,1356
0,0,1367,1367
0,0,1377,1378
0,0,1387,1388
0,0,1400,1400
0,0,1410,1411
0,0,1422,1422
0,0,1431,1431
0,0,1442,1442
0,0,1453,1453
0,0,1463,1463
0,0,1474,1474
0,0,1484,1484
0,0,1495,1495
0,0,1505,1505
0,0,1516,1516
0,0,1528,1528
0,0,1538,1538
0,0,1549,1548
0,0,1560,1560
0,0,1571,1571
0,0,1582,1582
0,0,1593,1593
0,0,1604,1604
0,0,1615,1615
0,0,1627,1626
0,0,1637,1637
0,0,1647,1648
0,0,1658,1658
0,0,1668,1668
0,0,1679,1680
0,0,1691,1691
0,0,1701,1701
0,0,1712,1712
0,0,1722,1721
0,0,1732,1731
0,0,1743,1743
0,0,1753,1753
0,0,1763,1764
0,0,1774,1774
0,0,1785,1785
0,0,1796,1796
0,0,1806,1806
0,0,1816,1816
0,0,1826,1825
0,0,1836,1835
0,0,1847,1846
0,0,1857,1857
0,0,1869,1868
0,0,1879,1879
0,0,1891,1890
0,0,1901,1901
0,0,1911,1911
0,0,1921,1921
0,0,1932,1932
0,0,1943,1943
0,0,1954,1954
0,0,1964,1964
0,0,1975,1974
0,0,1986,1986
0,0,1996,1995
0,0,2006,2006
0,0,2016,2016
0,0,2027,2026
0,0,2037,2037
0,0,2047,2047
0,0,2058,2058
0,0,2068,2069
0,0,2078,2078
0,0,2089,2089
0,0,2099,2100
0,0,2110,2109
0,0,2121,2121
0,0,2131,2131
0,0,2140,2140
0,0,2151,2152
0,0,2161,2162
0,0,2173,2172
0,0,2183,2182
0,0,2193,2193
0,0,2203,2203
0,0,2213,2213
0,0,2224,2223
0,0,2234,2234
0,0,2245,2245
0,0,2255,2255
0,0,2265,2266
0,0,2275,2276
0,0,2287,2287
0,0,2298,2298
0,0,2309,2310
0,0,2319,2319
0,0,2330,2330
0,0,2341,2341
0,0,2351,2351
0,0,2362,2362
0,0,2373,2373
0,0,2384,2383
0,0,2394,2394
0,0,2405,2404
0,0,2415,2415
0,0,2425,2425
0,0,2435,2435
0,0,2445,2445
0,0,2455,2456
0,0,2466,2466
0,0,2476,2477
0,0,2488,2487
0,0,2498,2498
0,0,2509,2509
0,0,2517,2518
0,0,2529,2529
0,0,2538,2539
0,0,2550,2549
0,0,2559,2560
0,0,2570,2570
0,0,2581,2580
0,0,2591,2591
0,0,2602,2602
0,0,2611,2611
0,0,2621,2621
0,0,2631,2631
0,0,2641,2641
0,0,2652,2651
0,0,2662,2662
0,0,2673,2672
0,0,2683,2683
0,0,2692,2692
0,0,2702,2703
0,0,2712,2712
0,0,2722,2722
0,0,2733,2732
223,223,0,0
223,223,10,10
223,223,21,21
223,223,33,33
223,223,44,44
223,223,56,56
223,223,67,67
223,223,79,79
223,223,90,90
223,223,102,102
223,223,114,114
223,223,125,125
223,223,136,136
223,223,148,148
223,223,160,160
223,223,171,172
223,223,184,183
223,223,195,195
223,223,206,206
223,223,218,218
223,223,230,230
223,223,240,240
223,223,251,252
223,223,263,263
223,223,274,273
223,223,286,286
223,223,296,296
223,223,308,307
223,223,319,319
223,223,330,330
223,223,342,342
223,223,353,353
223,223,364,364
223,223,375,375
223,223,386,386
223,223,397,397
223,223,408,408
223,223,419,419
223,223,431,431
223,223,442,442
223,223,453,453
222,223,464,464
223,223,475,475
223,223,487,487
223,223,498,498
223,223,509,509
223,223,519,519
223,223,531,530
223,223,540,541
223,223,552,552
223,223,563,562
223,223,574,574
223,223,585,585
223,223,596,596
223,223,607,607
223,223,618,618
223,223,629,629
223,223,640,640
223,223,651,651
223,223,662,662
223,223,673,673
223,223,684,684
223,223,695,695
223,223,706,706
223,223,717,716
223,223,728,728
223,223,739,739
222,223,750,750
223,223,761,761
223,223,772,771
223,223,782,782
223,223,793,794
223,223,805,805
223,223,816,815
223,223,827,827
223,223,837,838
223,223,848,848
223,223,859,859
223,223,869,869
223,223,881,880
223,223,891,891
222,223,902,901
223,223,911,912
223,223,922,922
223,223,933,933
223,223,944,944
223,223,955,955
223,223,966,966
223,223,977,977
223,223,988,988
223,223,999,999
223,223,1009,1009
223,223,1019,1019
223,223,1030,1030
223,223,1041,1042
223,223,1053,1052
223,223,1063,1064
223,223,1074,1074
223,223,1085,1085
223,223,1096,1096
223,223,1107,1107
223,223,1117,1117
223,223,1128,1128
223,223,1138,1138
223,223,1149,1149
223,223,1161,1161
223,223,1172,1172
222,223,1183,1183
223,223,1193,1193
223,223,1205,1205
223,223,1214,1215
223,223,1225,1225
223,223,1236,1236
223,223,1247,1247
223,223,1258,1258
223,223,1268,1268
223,223,1279,1279
223,223,1291,1290
223,222,1301,1301
223,223,1312,1312
223,223,1323,1323
223,223,1335,1335
223,223,1345,1345
223,223,1356,1356
223,223,1367,1367
223,223,1377,1378
223,223,1388,1388
223,223,1400,1400
223,223,1410,1411
223,223,1421,1421
223,223,1431,1431
223,223,1442,1442
223,223,1453,1453
223,223,1463,1463
223,223,1473,1474
223,223,1485,1484
223,223,1495,1495
223,223,1505,1506
223,223,1517,1516
223,223,1528,1528
223,223,1538,1539
223,223,1549,1549
223,223,1560,1560
223,223,1572,1571
223,223,1582,1583
223,223,1593,1593
223,223,1604,1604
223,223,1615,1615
223,223,1627,1627
223,223,1637,1637
223,223,1648,1648
223,223,1658,1658
223,223,1669,1668
223,223,1680,1680
223,223,1691,1691
223,223,1701,1701
223,223,1713,1712
223,223,1722,1722
223,223,1732,1732
223,223,1743,1743
223,223,1754,1754
223,223,1764,1764
223,223,1774,1775
223,222,1785,1785
223,223,1796,1796
223,223,1806,1805
223,223,1816,1816
223,223,1826,1825
223,223,1836,1836
223,223,1847,1846
223,223,1857,1857
223,223,1869,1868
223,223,1879,1879
223,223,1890,1890
223,223,1901,1901
223,223,1911,1911
223,223,1921,1921
223,223,1932,1932
223,223,1943,1943
222,223,1954,1954
223,223,1965,1965
223,223,1975,1975
223,223,1985,1986
223,223,1996,1996
223,223,2006,2006
223,223,2016,2016
223,223,2027,2027
223,223,2037,2037
223,223,2047,2047
222,223,2059,2058
223,223,2069,2068
223,223,2079,2079
223,223,2089,2089
223,223,2099,2100
223,223,2110,2110
223,223,2120,2121
223,223,2131,2131
223,223,2141,2141
223,223,2151,2152
223,223,2161,2161
223,223,2172,2172
222,223,2183,2183
223,223,2193,2193
223,223,2203,2203
223,223,2213,2213
223,223,2224,2224
223,223,2234,2234
223,223,2245,2245
223,223,2255,2255
223,223,2266,2265
223,223,2276,2276
223,223,2287,2286
223,223,2298,2297
223,223,2309,2309
223,223,2319,2320
223,223,2330,2330
223,223,2341,2341
223,223,2351,2352
223,223,2362,2362
223,223,2372,2372
223,223,2384,2384
223,223,2394,2394
223,223,2405,2404
222,223,2415,2415
223,223,2425,2425
223,223,2435,2435
223,223,2446,2445
223,223,2456,2456
223,223,2466,2466
223,223,2477,2477
223,223,2488,2488
223,223,2499,2499
223,223,2509,2508
223,223,2518,2518
223,223,2529,2529
223,223,2539,2539
223,223,2549,2549
222,223,2560,2560
223,223,2570,2571
223,223,2581,2581
223,223,2591,2591
223,223,2601,2601
223,222,2611,2612
223,223,2621,2621
223,223,2631,2631
223,223,2641,2641
223,223,2651,2651
223,223,2663,2663
223,223,2673,2673
223,223,2683,2683
223,223,2692,2692
223,223,2701,2702
223,223,2712,2713
223,223,2722,2723
223,223,2733,2732
447,371,0,0
447,377,10,9
447,382,21,20
447,387,33,31
447,392,44,41
446,396,55,52
447,400,67,62
447,403,78,73
446,407,89,83
447,410,101,94
447,413,112,105
447,416,123,114
447,419,134,124
447,422,146,136
447,424,158,146
447,427,170,157
447,429,181,168
447,431,193,179
447,432,204,189
447,433,216,200
447,435,227,211
446,435,238,221
447,435,249,232
447,436,260,243
447,436,271,255
447,436,283,266
447,436,294,277
447,436,305,288
447,436,316,299
447,436,327,311
447,436,339,322
447,437,350,334
447,437,361,344
447,436,372,355
446,436,383,367
447,436,394,378
447,436,405,389
447,436,416,400
447,437,428,411
446,437,439,422
447,437,450,433
447,437,461,445
447,436,473,456
446,436,484,467
446,436,495,479
446,436,506,490
447,437,517,500
446,436,527,511
447,437,538,521
446,437,549,532
446,437,560,543
447,437,571,554
447,436,582,565
447,437,593,576
447,437,604,587
446,437,615,598
447,436,626,609
447,436,637,620
447,436,648,631
447,437,659,642
447,436,671,654
447,436,682,665
447,436,692,675
446,437,703,686
447,436,714,697
447,436,725,709
447,437,736,720
446,437,747,731
447,436,758,741
447,436,768,752
447,436,779,762
447,437,791,774
447,437,802,785
447,437,812,796
447,436,824,807
447,436,835,818
446,436,845,828
447,436,856,839
447,436,866,849
447,437,878,861
447,436,888,872
447,436,898,882
447,436,908,892
447,437,919,902
447,437,931,914
447,437,941,925
447,436,951,935
447,437,963,946
447,436,974,958
446,436,985,968
447,436,996,979
447,436,1006,989
447,436,1016,1000
446,436,1028,1011
447,436,1039,1022
447,436,1050,1033
447,437,1060,1044
447,436,1072,1055
447,436,1083,1066
447,436,1093,1076
447,436,1103,1086
446,436,1114,1097
446,436,1125,1108
446,436,1136,1119
446,436,1146,1129
447,436,1157,1141
447,436,1169,1152
447,437,1180,1163
447,437,1190,1173
447,436,1201,1185
446,436,1212,1195
447,437,1223,1206
447,436,1233,1216
447,436,1244,1227
447,436,1255,1238
446,436,1265,1249
446,436,1277,1260
447,436,1288,1271
447,436,1298,1282
447,436,1309,1293
447,436,1320,1303
447,436,1332,1315
447,437,1342,1325
447,436,1353,1336
447,436,1364,1347
447,436,1375,1358
447,437,1384,1368
447,436,1397,1380
447,436,1408,1391
447,436,1419,1402
447,437,1428,1411
447,437,1439,1422
447,436,1450,1433
447,436,1460,1444
447,436,1470,1454
447,436,1482,1465
446,436,1492,1475
446,436,1502,1485
446,436,1514,1497
447,436,1525,1508
447,436,1535,1519
447,436,1546,1529
447,436,1557,1540
447,436,1568,1551
447,437,1579,1562
447,436,1589,1573
447,436,1601,1584
447,437,1612,1595
447,436,1624,1607
446,437,1634,1618
447,437,1644,1628
447,436,1655,1638
447,437,1665,1649
447,436,1677,1660
447,436,1688,1671
447,436,1698,1681
446,437,1709,1692
447,436,1719,1702
447,436,1729,1712
447,437,1740,1723
446,437,1750,1734
446,437,1761,1744
447,436,1771,1754
446,436,1782,1765
446,436,1793,1776
446,436,1803,1786
446,437,1813,1797
447,436,1822,1806
446,436,1833,1816
446,437,1844,1827
446,437,1854,1837
447,436,1865,1849
446,436,1876,1859
446,437,1888,1870
447,436,1898,1881
446,436,1908,1892
446,436,1918,1901
447,436,1929,1912
446,436,1940,1923
447,437,1951,1935
447,436,1961,1944
447,437,1972,1955
446,436,1983,1966
446,436,1992,1976
446,437,2003,1986
447,436,2013,1996
447,436,2024,2007
447,437,2034,2017
447,437,2044,2027
447,437,2055,2038
447,437,2065,2048
447,437,2075,2059
446,437,2086,2069
447,437,2096,2080
446,436,2106,2090
446,436,2117,2101
447,436,2128,2111
446,436,2138,2121
446,437,2148,2132
447,437,2159,2142
446,436,2169,2153
447,436,2179,2163
446,436,2190,2173
447,436,2200,2183
446,436,2210,2194
446,437,2221,2204
446,437,2231,2214
446,437,2241,2225
446,436,2252,2235
446,436,2262,2246
447,436,2273,2256
446,436,2284,2267
447,436,2295,2278
447,436,2306,2289
447,436,2316,2299
447,436,2327,2310
447,437,2338,2321
447,437,2348,2332
447,436,2359,2342
446,436,2369,2353
446,437,2380,2363
446,436,2391,2374
446,437,2401,2384
447,436,2412,2395
446,436,2422,2405
447,437,2432,2415
446,437,2442,2426
447,436,2453,2436
446,436,2463,2446
447,437,2474,2457
446,436,2484,2467
447,436,2496,2478
447,436,2505,2489
447,436,2515,2498
447,436,2526,2508
447,437,2536,2519
447,437,2546,2530
447,436,2557,2540
447,436,2567,2550
446,436,2577,2561
446,436,2588,2571
446,436,2598,2582
446,436,2609,2592
446,436,2618,2601
447,436,2628,2611
446,436,2638,2622
447,437,2648,2631
447,436,2660,2642
446,437,2670,2653
447,436,2680,2663
446,436,2690,2673
447,437,2699,2683
447,437,2709,2693
446,437,2719,2703
446,436,2729,2712
665,398,0,0
665,403,10,9
664,406,21,19
664,410,33,30
665,414,44,40
665,417,55,50
665,420,66,60
664,423,78,70
664,426,89,80
664,429,100,90
664,433,112,101
664,435,123,110
664,438,134,120
665,441,146,131
664,444,157,141
664,447,168,151
664,449,181,161
664,452,192,171
665,454,203,181
664,457,214,191
665,459,225,201
664,462,236,211
664,464,247,220
664,467,258,230
665,469,269,239
664,472,280,250
664,474,291,259
665,477,302,269
664,479,313,278
664,481,324,289
665,483,335,298
665,486,346,308
665,488,357,318
664,490,368,327
664,492,379,336
665,495,389,346
665,497,400,356
664,499,411,365
665,501,423,375
664,503,433,384
664,505,444,394
665,508,455,404
665,510,467,413
665,512,477,423
664,514,488,433
664,517,500,443
665,519,509,452
665,521,520,461
665,523,530,470
665,525,541,479
665,527,552,489
665,529,562,498
664,531,573,508
664,533,584,517
665,535,595,527
665,537,606,537
665,539,617,546
665,542,628,555
665,543,638,565
664,545,649,575
664,547,660,585
665,549,671,594
665,551,681,603
664,553,692,613
664,555,703,622
665,557,714,632
665,559,725,642
665,561,735,651
665,563,746,660
664,565,756,670
664,567,767,679
665,569,778,689
664,571,789,699
665,572,800,708
664,574,810,718
664,576,821,727
665,578,832,736
665,580,843,746
664,581,853,755
665,583,864,765
665,585,874,774
664,586,885,783
665,588,894,792
665,589,905,802
665,590,916,812
665,592,926,821
665,593,936,831
665,594,948,842
665,595,959,852
665,597,969,862
665,597,980,872
665,598,990,881
665,598,1000,892
665,598,1012,903
665,598,1023,914
665,598,1034,925
665,598,1045,936
665,599,1056,947
665,599,1067,958
665,599,1078,968
665,599,1088,979
665,598,1099,990
665,598,1110,1000
665,598,1120,1011
665,599,1130,1021
664,598,1142,1033
665,599,1153,1044
665,598,1164,1055
665,599,1175,1066
665,599,1186,1077
665,598,1196,1087
665,599,1207,1098
665,599,1217,1108
665,599,1228,1119
665,598,1239,1130
665,598,1250,1141
665,599,1261,1152
665,599,1272,1163
665,599,1283,1173
665,598,1294,1185
665,599,1304,1195
665,599,1316,1207
665,599,1327,1217
665,599,1337,1228
665,599,1349,1239
665,599,1359,1249
665,599,1370,1260
665,599,1381,1272
665,599,1392,1282
665,599,1403,1294
665,598,1413,1303
665,598,1423,1314
665,599,1435,1325
665,599,1445,1336
665,599,1455,1346
665,599,1466,1357
665,599,1476,1367
665,598,1487,1377
664,599,1498,1388
665,599,1509,1400
665,599,1519,1410
665,599,1530,1421
665,599,1542,1432
665,599,1552,1443
665,599,1564,1454
665,598,1574,1465
665,598,1585,1476
664,599,1596,1487
665,599,1608,1499
664,599,1618,1509
665,599,1629,1519
664,599,1640,1530
665,599,1650,1541
664,599,1661,1552
665,599,1672,1562
665,599,1683,1573
665,599,1693,1584
665,599,1703,1593
665,599,1713,1604
664,599,1724,1615
665,599,1735,1625
665,599,1745,1636
664,599,1755,1646
665,599,1766,1656
664,599,1777,1668
665,599,1787,1677
665,599,1797,1687
665,599,1807,1697
665,599,1817,1707
665,599,1828,1718
665,599,1838,1729
664,599,1850,1740
665,599,1860,1750
665,599,1872,1762
665,599,1882,1772
664,599,1892,1783
665,599,1902,1793
665,599,1913,1803
665,599,1924,1814
664,599,1936,1826
665,599,1945,1835
664,599,1956,1846
665,599,1967,1857
665,599,1977,1867
665,599,1987,1877
665,599,1997,1888
665,599,2008,1898
665,599,2018,1908
665,599,2028,1918
664,599,2039,1929
664,599,2050,1940
665,599,2060,1950
665,599,2070,1961
665,599,2081,1971
664,599,2091,1981
665,599,2102,1992
665,599,2112,2003
664,599,2121,2012
665,599,2133,2023
664,599,2143,2033
664,599,2154,2044
665,599,2164,2054
664,599,2174,2064
664,599,2185,2075
665,599,2195,2085
664,599,2205,2095
665,599,2215,2105
665,599,2226,2116
664,599,2236,2127
665,599,2247,2137
665,599,2257,2148
665,599,2268,2158
665,599,2279,2169
665,599,2290,2180
665,599,2301,2191
665,599,2312,2202
665,599,2322,2212
664,599,2333,2223
665,599,2343,2233
665,599,2353,2244
664,599,2365,2255
664,599,2376,2266
664,599,2385,2275
665,599,2396,2287
664,599,2406,2296
664,599,2416,2306
665,599,2427,2316
665,599,2437,2327
665,599,2447,2337
665,599,2457,2347
665,599,2468,2359
664,599,2480,2370
665,599,2490,2379
665,599,2499,2389
664,599,2510,2400
665,599,2520,2410
665,599,2530,2421
664,599,2541,2431
664,599,2551,2441
664,599,2561,2452
664,599,2572,2462
664,599,2583,2472
664,599,2593,2482
664,599,2602,2492
664,599,2612,2502
664,599,2623,2513
664,599,2633,2523
664,599,2643,2534
664,599,2654,2544
664,599,2664,2554
665,599,2673,2564
665,599,2684,2574
665,599,2694,2584
664,599,2704,2593
664,599,2714,2603
882,413,0,0
882,416,10,9
882,419,21,19
882,422,32,30
882,425,43,39
882,428,54,49
882,431,66,59
882,434,78,69
882,436,89,79
882,439,100,90
882,442,112,100
882,444,123,109
882,447,134,119
882,450,145,130
882,453,157,140
882,455,169,150
882,458,180,160
882,460,192,170
882,463,202,180
882,465,214,190
882,468,225,200
882,470,235,209
882,473,247,219
882,475,258,228
882,477,268,238
882,480,280,248
882,482,291,257
882,484,301,267
882,486,312,277
882,489,324,286
883,491,335,296
882,493,346,306
882,496,357,316
883,498,367,325
882,500,379,335
883,502,389,344
882,505,400,354
882,507,411,363
882,509,422,372
882,511,433,382
882,514,444,392
882,516,455,402
882,518,466,411
882,520,477,421
882,522,488,431
882,525,499,440
882,527,509,449
882,529,520,459
882,531,530,467
882,533,541,477
882,535,551,486
882,537,562,496
882,539,573,505
882,541,584,515
882,544,595,524
882,546,605,533
882,548,616,543
882,550,627,553
882,552,638,562
882,554,649,572
882,556,660,581
882,558,671,591
882,560,681,599
882,563,692,609
882,564,702,619
882,566,714,628
883,569,724,638
883,571,735,647
882,573,746,656
882,575,756,665
882,577,766,675
882,579,778,684
882,581,789,694
882,583,799,703
883,585,810,713
882,587,821,722
882,589,831,731
883,591,842,740
883,593,851,749
882,595,863,759
883,597,873,768
883,599,884,777
883,601,893,785
882,603,903,795
883,605,915,804
882,607,925,813
883,609,935,823
882,611,947,832
883,613,958,842
882,615,968,851
882,617,978,860
882,619,988,869
883,622,999,877
882,623,1010,888
882,625,1021,897
882,627,1032,907
882,629,1042,916
882,631,1052,925
882,634,1064,935
883,636,1074,944
882,637,1084,953
882,639,1095,962
882,641,1105,971
882,643,1116,980
882,645,1126,990
882,647,1137,999
883,649,1148,1009
882,651,1159,1018
882,654,1169,1027
883,656,1180,1037
882,657,1191,1046
882,659,1201,1055
883,661,1211,1063
883,663,1221,1073
882,665,1232,1082
882,667,1243,1092
883,669,1254,1101
882,671,1265,1110
882,673,1275,1120
883,675,1286,1129
883,677,1296,1138
882,679,1308,1149
882,681,1318,1157
882,683,1328,1167
882,685,1340,1176
882,687,1350,1185
882,689,1360,1194
883,691,1372,1204
883,693,1382,1214
882,695,1393,1223
883,697,1402,1231
882,698,1413,1241
882,700,1424,1250
882,702,1434,1259
882,704,1444,1268
882,706,1454,1277
882,708,1464,1286
883,710,1474,1295
883,712,1485,1305
883,714,1497,1315
883,716,1507,1324
883,717,1517,1333
882,719,1529,1343
883,721,1540,1352
882,723,1551,1362
882,725,1561,1371
882,727,1572,1381
883,728,1583,1390
882,730,1594,1400
882,732,1604,1409
883,734,1614,1418
883,736,1625,1427
883,737,1635,1437
883,739,1646,1446
883,741,1657,1456
882,742,1667,1465
883,743,1677,1475
882,745,1687,1484
883,746,1697,1493
883,747,1709,1503
883,749,1718,1512
882,750,1729,1522
882,751,1739,1531
882,752,1749,1541
882,752,1761,1552
882,753,1770,1561
