bp,bm,cp,cm
882,754,1780,1570
882,754,1790,1580
883,755,1801,1590
883,755,1811,1600
882,755,1821,1610
882,755,1833,1622
882,756,1843,1632
883,755,1855,1644
883,755,1865,1654
883,756,1875,1664
882,756,1885,1673
883,755,1896,1685
882,756,1907,1695
883,756,1919,1707
883,756,1929,1717
883,756,1939,1728
883,756,1950,1738
883,756,1960,1749
883,756,1970,1759
882,756,1981,1769
882,756,1991,1779
883,756,2001,1789
882,756,2011,1799
883,756,2022,1811
883,756,2032,1821
882,756,2043,1831
882,756,2053,1842
882,756,2064,1852
883,756,2074,1862
883,756,2084,1873
882,756,2095,1883
882,756,2105,1893
882,756,2115,1904
882,756,2126,1914
882,756,2137,1925
883,756,2147,1935
882,756,2157,1945
882,756,2167,1956
882,757,2178,1966
882,756,2187,1976
882,756,2198,1986
882,756,2209,1998
882,756,2219,2007
882,756,2230,2018
882,756,2240,2028
882,756,2251,2039
882,756,2262,2050
882,756,2273,2061
883,757,2284,2071
883,757,2295,2082
882,756,2305,2093
882,756,2316,2104
882,756,2326,2114
883,757,2337,2124
882,756,2348,2136
883,757,2359,2147
882,757,2369,2156
883,756,2379,2167
882,756,2389,2177
882,757,2399,2187
882,756,2410,2198
883,757,2420,2208
882,756,2430,2218
882,756,2441,2229
882,757,2452,2240
883,757,2463,2251
882,756,2473,2260
882,756,2482,2270
883,757,2493,2281
883,756,2503,2291
883,756,2514,2301
882,757,2524,2312
882,757,2535,2322
883,757,2545,2332
883,757,2555,2343
883,757,2566,2353
882,757,2575,2364
882,757,2586,2373
882,757,2595,2382
882,757,2605,2393
882,757,2616,2403
882,757,2626,2414
882,757,2637,2424
883,757,2647,2435
882,756,2657,2444
882,757,2666,2454
883,757,2677,2464
883,757,2687,2474
882,757,2696,2484
1096,422,0,0
1096,425,10,9
1096,428,21,19
1097,431,33,30
1096,434,44,39
1097,436,55,49
1097,439,66,59
1097,442,78,70
1097,444,89,79
1096,447,100,89
1096,449,112,100
1096,452,123,109
1096,454,134,119
1096,457,145,129
1096,459,157,139
1096,462,168,149
1096,465,180,160
1096,467,192,170
1096,470,202,179
1096,472,214,189
1096,474,225,199
1096,476,236,208
1096,479,247,218
1096,481,258,228
1096,484,268,237
1097,486,280,248
1096,488,290,257
1097,491,302,266
1096,493,313,276
1096,495,324,286
1096,497,335,295
1096,499,346,305
1096,502,357,315
1096,504,367,324
1096,506,378,334
1096,509,389,343
1096,511,400,353
1096,513,411,362
1096,515,422,372
1097,517,433,381
1097,519,444,391
1096,522,455,400
1096,523,466,410
1096,526,477,420
1096,528,488,429
1096,530,499,439
1096,533,509,448
1096,534,520,457
1096,537,530,466
1096,538,541,476
1096,541,551,485
1097,543,562,495
1096,545,573,504
1097,547,583,514
1096,549,595,523
1096,551,605,532
1096,553,616,542
1096,555,627,551
1096,558,638,560
1096,560,649,570
1096,562,660,580
1096,564,670,589
1096,566,681,598
1096,568,691,608
1096,570,702,617
1096,572,713,627
1096,574,724,636
1096,577,735,646
1096,579,745,655
1096,580,756,664
1096,583,766,673
1096,585,778,683
1096,587,788,692
1096,589,799,701
1096,591,810,711
1096,593,820,720
1096,595,831,729
1096,597,841,739
1096,599,852,748
1096,601,863,757
1096,603,873,766
1096,605,883,775
1096,607,893,783
1096,609,903,793
1096,611,914,803
1096,613,925,812
1096,615,935,820
1096,618,946,830
1096,620,958,840
1097,622,968,849
1096,623,978,858
1097,625,988,867
1096,627,999,876
1097,629,1009,886
1097,632,1020,895
1097,634,1031,904
1096,636,1042,914
1096,638,1052,923
1097,640,1063,932
1097,642,1074,942
1097,643,1084,950
1096,646,1094,960
1097,648,1105,969
1096,650,1115,978
1096,652,1126,987
1096,654,1137,996
1096,656,1148,1006
1097,658,1158,1016
1097,660,1168,1024
1097,662,1180,1034
1097,664,1190,1043
1097,666,1201,1052
1097,668,1211,1061
1097,670,1221,1071
1096,673,1232,1080
1097,674,1243,1089
1097,676,1253,1099
1097,678,1265,1108
1097,681,1275,1117
1097,683,1285,1126
1097,685,1296,1136
1097,687,1307,1146
1096,689,1317,1155
1097,691,1328,1164
1097,693,1339,1173
1097,695,1349,1182
1097,697,1359,1191
1097,699,1371,1201
1097,701,1381,1210
1096,703,1392,1220
1097,705,1402,1228
1096,707,1412,1238
1096,709,1423,1247
1096,711,1434,1255
1097,713,1444,1264
1097,715,1454,1274
1097,717,1464,1282
1096,719,1474,1291
1097,721,1485,1300
1097,723,1497,1311
1097,725,1507,1320
1097,727,1517,1328
1097,729,1529,1339
1096,731,1539,1347
1096,733,1550,1357
1097,735,1560,1366
1097,737,1571,1376
1096,740,1582,1385
1097,742,1593,1395
1097,744,1603,1404
1097,746,1614,1412
1097,748,1624,1421
1097,750,1634,1430
1097,752,1645,1440
1097,754,1656,1449
1097,756,1666,1459
1097,758,1677,1468
1096,760,1686,1476
1097,762,1696,1484
1097,764,1707,1494
1096,766,1717,1503
1097,768,1727,1512
1097,770,1737,1521
1097,772,1748,1529
1096,774,1759,1539
1097,776,1768,1548
1097,778,1779,1556
1097,780,1788,1565
1097,782,1798,1573
1097,783,1809,1583
1097,785,1819,1591
1097,787,1830,1601
1097,789,1841,1610
1097,792,1851,1620
1097,794,1862,1629
1097,795,1872,1637
1097,797,1881,1646
1097,799,1892,1655
1097,801,1903,1665
1097,804,1914,1674
1097,806,1924,1683
1097,808,1934,1692
1097,810,1945,1701
1097,811,1955,1710
1097,813,1964,1719
1097,816,1975,1727
1097,817,1985,1736
1097,819,1995,1745
1097,821,2005,1754
1097,823,2016,1763
1097,825,2026,1773
1097,827,2036,1781
1097,829,2046,1790
1096,831,2056,1799
1096,833,2066,1807
1097,835,2076,1817
1097,836,2087,1825
1096,838,2096,1834
1096,840,2107,1843
1097,842,2117,1852
1097,845,2127,1861
1097,846,2137,1870
1097,848,2148,1879
1096,850,2158,1888
1097,852,2168,1896
1096,854,2178,1905
1097,856,2188,1914
1097,858,2199,1923
1097,860,2208,1932
1097,861,2219,1941
1096,863,2229,1950
1097,865,2240,1959
1097,867,2250,1969
1096,869,2262,1978
1097,871,2272,1988
1097,873,2282,1997
1097,874,2293,2006
1097,877,2303,2016
1097,878,2313,2025
1097,880,2324,2034
1097,882,2335,2043
1097,883,2345,2053
1097,885,2355,2062
1097,887,2365,2071
1097,888,2375,2079
1097,889,2385,2088
1097,892,2395,2098
1097,893,2405,2107
1096,894,2415,2116
1096,896,2426,2126
1097,897,2437,2135
1097,898,2447,2145
1097,900,2457,2154
1096,901,2467,2163
1097,902,2477,2172
1097,903,2488,2182
1097,904,2498,2191
1097,905,2509,2202
1097,906,2518,2211
1097,907,2529,2221
1097,907,2539,2230
1097,908,2549,2240
1097,908,2560,2250
1097,909,2569,2259
1096,909,2579,2268
1097,910,2589,2279
1096,910,2599,2288
1096,910,2610,2299
1096,910,2620,2309
1097,911,2631,2320
1097,911,2640,2329
1097,911,2650,2338
1097,911,2660,2349
1097,911,2671,2359
1096,911,2680,2368
1313,431,0,0
1313,433,10,9
1313,436,21,19
1313,438,33,30
1313,441,44,39
1313,443,55,49
1313,446,66,59
1313,448,78,69
1313,451,89,79
1313,453,100,89
1313,456,112,99
1313,458,123,109
1313,461,133,119
1313,463,145,129
1313,466,157,139
1313,468,169,149
1313,471,180,159
1313,473,192,169
1313,475,202,179
1313,478,214,189
1313,480,225,199
1313,482,236,208
1313,484,246,218
1313,487,258,227
1313,489,268,237
1313,491,280,247
1313,493,290,256
1313,496,302,266
1313,498,312,275
1313,500,324,285
1313,502,335,295
1313,505,346,305
1313,507,357,314
1313,509,367,323
1313,511,378,333
1313,513,389,343
1313,516,400,352
1313,518,411,361
1314,520,422,371
1313,522,433,380
1313,524,444,391
1313,526,455,400
1313,529,466,410
1313,531,477,420
1313,533,488,429
1313,535,499,439
1313,537,509,447
1313,539,520,457
1313,541,530,466
1313,544,540,475
1313,546,552,485
1313,548,562,494
1313,550,573,504
1313,552,584,513
1313,554,594,522
1313,556,605,532
1313,558,616,541
1313,560,627,551
1313,562,637,560
1313,564,649,570
1313,567,659,579
1313,569,671,589
1313,571,680,597
1313,573,691,607
1313,575,702,616
1313,577,713,626
1313,579,724,636
1314,581,735,645
1313,583,745,654
1313,585,755,663
1313,588,766,672
1313,590,777,682
1313,592,788,692
1313,593,799,701
1313,596,810,710
1313,598,820,719
1313,600,830,728
1313,602,841,738
1313,604,851,747
1313,606,862,757
1313,608,872,765
1313,610,883,774
1314,612,892,783
1313,614,903,792
1313,616,914,802
1313,618,925,811
1313,620,934,819
1313,622,946,830
1313,624,957,839
1313,626,967,848
1313,628,978,857
1313,630,988,866
1313,632,998,875
1313,634,1009,884
1313,636,1020,894
1313,639,1031,903
1313,640,1041,912
1313,643,1052,922
1313,645,1063,932
1313,647,1074,941
1313,649,1084,949
1313,650,1094,959
1313,653,1105,968
1313,655,1115,977
1313,657,1126,986
1313,659,1136,996
1313,661,1148,1006
1313,663,1158,1015
1313,665,1169,1024
1313,667,1179,1033
1313,669,1190,1042
1313,671,1200,1051
1313,673,1210,1060
1313,675,1221,1069
1313,677,1232,1078
1313,680,1242,1088
1314,681,1253,1098
1313,683,1264,1107
1313,685,1274,1116
1313,687,1285,1125
1313,689,1295,1134
1313,692,1307,1145
1313,694,1317,1153
1313,696,1328,1162
1313,698,1339,1172
1313,700,1349,1180
1313,702,1359,1190
1313,704,1371,1200
1313,706,1381,1209
1313,708,1393,1218
1313,710,1402,1227
1314,712,1412,1236
1313,714,1423,1245
1313,716,1433,1254
1313,718,1443,1262
1313,720,1453,1272
1313,722,1463,1280
1313,724,1474,1290
1313,726,1485,1299
1313,728,1496,1309
1313,730,1506,1318
1313,733,1516,1327
1313,735,1528,1337
1313,737,1539,1346
1313,739,1549,1355
1313,741,1560,1364
1314,743,1571,1374
1313,745,1581,1383
1313,748,1593,1393
1313,749,1603,1402
1313,751,1613,1411
1313,754,1623,1420
1313,756,1634,1429
1313,757,1645,1439
1313,759,1656,1448
1314,762,1666,1457
1313,764,1676,1466
1313,765,1686,1474
1313,767,1696,1483
1313,769,1707,1492
1313,772,1717,1501
1313,774,1727,1510
1313,775,1737,1518
1313,778,1747,1527
1313,780,1759,1537
1313,782,1768,1545
1313,784,1778,1554
1313,785,1787,1562
1313,787,1798,1571
1313,790,1808,1580
1313,791,1818,1589
1313,794,1830,1599
1313,796,1840,1608
1313,798,1850,1618
1313,800,1861,1626
1313,802,1871,1635
1313,804,1880,1643
1313,806,1891,1653
1313,808,1902,1662
1313,810,1914,1672
1313,812,1923,1681
1314,814,1934,1690
1313,816,1944,1699
1313,818,1954,1707
1313,820,1964,1716
1313,822,1974,1725
1313,824,1984,1733
1314,826,1994,1742
1313,829,2004,1750
1313,830,2015,1760
1313,832,2025,1769
1314,835,2035,1778
1314,837,2045,1787
1314,839,2056,1795
1313,841,2065,1804
1314,843,2076,1813
1313,845,2086,1822
1313,847,2096,1830
1313,849,2107,1840
1313,850,2116,1848
1313,853,2127,1858
1313,855,2137,1866
1314,857,2147,1875
1313,859,2157,1884
1313,861,2167,1893
1313,863,2177,1901
1313,865,2187,1910
1313,867,2198,1919
1313,869,2208,1928
1314,871,2218,1937
1313,873,2228,1946
1314,875,2238,1955
1313,877,2249,1964
1313,880,2260,1974
1313,882,2270,1983
1313,883,2281,1992
1314,886,2292,2001
1313,888,2302,2010
1313,890,2312,2019
1313,892,2322,2028
1313,894,2333,2037
1313,896,2344,2047
1313,898,2354,2055
1313,900,2364,2064
1314,902,2374,2072
1314,904,2384,2081
1313,906,2394,2090
1313,908,2404,2099
1313,910,2414,2108
1313,912,2425,2117
1314,914,2435,2126
1313,916,2447,2136
1314,918,2456,2144
1313,920,2465,2152
1313,922,2475,2161
1313,924,2486,2171
1314,926,2496,2179
1313,929,2507,2188
1313,930,2516,2199
1313,932,2527,2207
1313,935,2537,2216
1313,936,2547,2225
1313,938,2556,2234
1313,940,2566,2242
1313,942,2576,2251
1313,944,2587,2261
1314,947,2596,2269
1313,949,2607,2278
1313,951,2617,2287
1314,953,2627,2296
1314,955,2636,2304
1313,957,2646,2313
1314,958,2656,2321
1313,960,2666,2330
1313,962,2676,2338
1526,437,0,0
1526,440,10,10
1526,442,21,19
1526,445,32,30
1526,447,44,40
1526,449,55,49
1526,452,66,59
1526,454,78,69
1526,457,89,79
1526,459,100,89
1526,462,112,99
1526,464,123,109
1526,466,133,119
1526,469,145,129
1526,471,157,139
1526,474,168,149
1526,476,180,160
1526,478,191,170
1526,481,202,179
1526,483,214,189
1526,485,225,199
1526,487,235,208
1526,490,246,218
1526,492,257,227
1526,494,268,237
1526,496,280,247
1526,499,290,256
1526,501,301,266
1526,503,313,276
1526,505,324,285
1526,507,334,295
1526,510,346,305
1526,512,356,314
1526,514,367,323
1526,516,378,333
1526,518,389,343
1526,520,400,352
1526,523,411,362
1526,524,422,371
1526,527,432,381
1526,529,444,391
1526,531,455,400
1526,533,466,410
1526,535,477,420
1526,538,488,429
1526,540,499,439
1526,542,509,448
1526,544,519,457
1526,546,529,466
1526,548,540,475
1526,550,551,485
1526,552,562,494
1526,554,573,503
1526,556,584,513
1527,558,594,522
1527,561,605,531
1526,563,616,541
1526,565,627,551
1526,567,637,560
1527,569,648,570
1526,571,659,579
1526,573,670,588
1526,575,680,598
1526,577,691,607
1526,580,702,616
1526,581,713,626
1526,584,723,635
1526,586,734,645
1527,588,745,654
1527,590,755,663
1526,592,766,672
1526,594,777,682
1526,596,787,692
1526,598,798,701
1526,600,809,710
1526,602,820,720
1526,604,830,729
1526,607,841,738
1526,608,851,747
1526,610,862,757
1526,613,873,766
1527,615,883,774
1526,616,892,783
1526,618,903,792
1526,620,914,802
1527,622,925,811
1526,624,935,820
1526,627,946,829
1526,629,957,840
1527,631,967,848
1526,632,977,857
1526,635,987,866
1526,637,998,875
1526,639,1009,885
1526,641,1020,894
1526,643,1030,904
1526,645,1041,913
1526,647,1052,922
1526,649,1063,932
1527,651,1073,941
1527,653,1083,950
1526,655,1094,959
1526,657,1104,967
1526,659,1115,977
1526,661,1125,986
1527,663,1137,996
1526,665,1147,1006
1526,668,1157,1015
1526,670,1168,1023
1526,672,1179,1033
1527,674,1189,1042
1526,676,1200,1052
1527,678,1210,1060
1527,680,1221,1069
1526,682,1231,1079
1526,684,1242,1088
1526,686,1253,1098
1526,688,1264,1107
1526,690,1274,1116
1526,692,1285,1125
1526,695,1295,1134
1526,696,1306,1144
1526,698,1317,1153
1526,700,1328,1163
1527,703,1338,1172
1526,705,1349,1181
1526,707,1359,1190
1526,709,1370,1200
1526,711,1381,1209
1526,713,1392,1218
1526,715,1401,1227
1526,717,1412,1236
1526,719,1422,1245
1526,721,1433,1254
1526,723,1443,1263
1526,725,1453,1272
1526,727,1463,1281
1526,729,1474,1290
1526,731,1484,1299
1526,733,1496,1309
1526,735,1506,1318
1526,737,1516,1327
1526,740,1528,1337
1526,742,1538,1346
1526,744,1549,1355
1526,746,1559,1364
1526,748,1570,1374
1526,750,1581,1383
1526,752,1592,1393
1526,754,1602,1402
1526,756,1613,1411
1526,758,1623,1420
1526,760,1633,1429
1526,763,1645,1438
1526,765,1655,1448
1526,767,1665,1457
1526,769,1676,1466
1527,771,1685,1474
1526,773,1696,1483
1526,775,1706,1492
1526,777,1716,1501
1526,779,1727,1510
1526,781,1736,1519
1526,783,1747,1527
1526,785,1758,1537
1526,787,1767,1545
1526,789,1777,1554
1526,791,1787,1563
1526,793,1797,1571
1526,795,1808,1580
1526,797,1818,1589
1527,799,1829,1599
1526,801,1839,1608
1526,803,1850,1618
1527,805,1861,1627
1526,807,1871,1635
1527,809,1880,1644
1526,812,1891,1653
1526,814,1902,1663
1527,816,1913,1672
1526,817,1923,1681
1527,820,1933,1690
1526,822,1943,1698
1526,824,1953,1707
1526,826,1964,1716
1527,828,1973,1724
1527,830,1984,1733
1527,832,1994,1742
1527,834,2004,1751
1527,836,2015,1761
1527,838,2025,1769
1527,840,2034,1778
1527,842,2045,1787
1527,844,2055,1796
1527,846,2065,1804
1527,848,2076,1813
1527,851,2086,1822
1526,853,2095,1830
1527,855,2106,1840
1527,857,2115,1849
1527,859,2126,1858
1526,861,2136,1866
1527,863,2146,1875
1527,864,2156,1884
1527,867,2166,1892
1527,869,2176,1901
1526,871,2186,1910
1526,873,2196,1919
1526,875,2207,1928
1526,877,2217,1937
1526,879,2228,1946
1526,881,2238,1955
1526,883,2249,1964
1526,886,2260,1975
1527,888,2270,1984
1526,890,2280,1992
1526,892,2291,2001
1527,894,2302,2011
1526,896,2312,2019
1526,898,2322,2028
1527,901,2333,2038
1527,903,2343,2047
1527,904,2353,2055
1526,906,2363,2064
1526,909,2373,2073
1526,910,2383,2081
1527,913,2393,2090
1526,915,2403,2098
1526,916,2413,2108
1526,919,2424,2117
1526,921,2435,2126
1526,923,2445,2135
1526,924,2455,2144
1526,927,2464,2152
1526,929,2474,2161
1526,931,2485,2170
1526,933,2495,2179
1526,935,2505,2187
1526,937,2515,2197
1526,939,2526,2205
1526,941,2536,2214
1527,944,2546,2223
1526,945,2555,2231
1526,948,2565,2240
1526,949,2575,2248
1526,951,2585,2257
1526,953,2595,2265
1526,956,2605,2275
1526,957,2616,2283
1526,959,2626,2291
1527,961,2635,2300
1526,963,2645,2308
1526,965,2654,2317
1526,967,2664,2325
1526,969,2674,2334
1742,443,0,0
1743,446,10,10
1742,448,21,20
1742,450,33,30
1742,452,44,40
1742,455,55,49
1742,457,66,60
1742,460,78,69
1743,462,88,79
1743,464,100,89
1742,467,112,100
1742,469,123,109
1742,471,134,119
1742,474,145,129
1743,476,157,139
1742,478,168,149
1742,481,180,160
1742,483,191,169
1742,485,202,179
1742,488,214,189
1742,490,225,199
1743,492,236,208
1742,494,246,218
1742,496,257,227
1742,499,268,237
1742,501,280,247
1742,503,290,256
1742,505,301,265
1742,507,312,275
1742,510,324,285
1742,512,335,295
1742,514,346,304
1742,516,356,314
1742,518,367,323
1742,520,378,333
1742,523,389,342
1742,525,400,352
1742,527,411,361
1743,529,422,371
1742,531,432,380
1742,533,444,390
1742,535,454,400
1742,538,465,410
1742,540,477,419
1742,542,488,429
1742,544,499,439
1742,546,509,447
1742,548,519,456
1742,550,529,465
1742,552,540,475
1742,554,551,484
1742,556,561,493
1742,558,572,503
1743,560,583,512
1742,563,594,522
1742,565,605,531
1742,567,616,541
1742,569,626,550
1743,571,637,559
1742,573,648,569
1742,575,659,578
1742,577,670,588
1742,579,680,597
1742,581,691,607
1742,584,702,616
1743,585,713,625
1742,588,723,634
1742,590,734,644
1742,592,745,653
1743,594,755,662
1742,596,766,672
1743,598,776,682
1742,600,787,691
1742,602,798,700
1742,604,809,710
1742,606,820,719
1742,608,830,728
1742,610,841,737
1742,612,851,746
1743,614,862,756
1742,616,872,765
1743,618,882,774
1742,620,892,782
1743,622,903,791
1742,624,914,801
1743,627,924,810
1743,629,934,819
1743,631,945,829
1742,633,957,839
1742,635,967,848
1743,637,978,856
1742,639,987,865
1742,641,997,874
1742,643,1009,884
1742,645,1019,893
1742,647,1030,903
1742,649,1041,912
1742,651,1051,921
1742,653,1062,931
1742,655,1073,940
1743,657,1083,949
1743,659,1093,958
1743,661,1104,967
1742,663,1114,976
1742,665,1125,985
1742,667,1136,995
1742,669,1147,1005
1742,671,1157,1014
1742,674,1168,1023
1742,676,1178,1032
1742,678,1189,1041
1743,680,1200,1050
1742,681,1210,1059
1742,684,1220,1068
1742,686,1231,1078
1742,688,1242,1087
1742,690,1252,1096
1743,692,1263,1106
1742,694,1273,1115
1742,696,1284,1124
1742,698,1295,1133
1743,700,1306,1143
1742,702,1317,1152
1742,704,1328,1162
1742,707,1338,1171
1742,709,1348,1179
1742,711,1358,1189
1742,713,1370,1199
1743,715,1381,1208
1742,717,1391,1217
1743,719,1401,1225
1743,721,1411,1235
1743,723,1422,1244
1743,725,1432,1253
1743,727,1442,1262
1743,729,1453,1271
1743,731,1463,1280
1743,733,1473,1288
1742,735,1484,1298
1743,737,1495,1308
1743,739,1505,1317
1742,741,1516,1326
1743,744,1527,1335
1743,746,1537,1345
1742,748,1549,1354
1743,750,1559,1363
1742,752,1570,1373
1743,754,1580,1382
1742,756,1592,1392
1743,758,1602,1401
1742,761,1612,1410
1742,763,1623,1419
1743,764,1633,1428
1743,767,1644,1437
1742,769,1655,1447
1742,771,1665,1455
1742,773,1676,1465
1743,775,1685,1473
1743,777,1695,1482
1742,779,1706,1491
1743,781,1716,1500
1743,783,1726,1508
1742,785,1736,1517
1742,787,1746,1526
1742,789,1758,1536
1742,791,1767,1544
1742,793,1777,1553
1742,795,1787,1561
1742,797,1796,1570
1742,799,1807,1579
1743,801,1817,1588
1742,803,1829,1597
1742,805,1839,1607
1742,807,1850,1617
1742,810,1860,1625
1742,811,1870,1634
1742,814,1880,1642
1742,816,1891,1652
1742,818,1901,1661
1743,820,1913,1670
1743,822,1923,1679
1743,824,1933,1688
1743,826,1943,1697
1742,828,1953,1706
1742,830,1963,1715
1742,832,1973,1723
1742,834,1983,1732
1743,836,1993,1741
1742,838,2003,1750
1742,840,2014,1759
1743,842,2024,1768
1742,844,2034,1776
1743,846,2045,1785
1742,848,2055,1794
1742,850,2064,1803
1743,853,2075,1813
1743,855,2086,1821
1743,857,2095,1830
1742,859,2106,1839
1743,861,2115,1847
1743,863,2127,1856
1742,865,2136,1865
1743,867,2146,1874
1743,870,2156,1883
1742,871,2166,1891
1742,873,2176,1900
1743,876,2186,1908
1742,877,2197,1918
1743,879,2207,1927
1742,882,2217,1936
1743,884,2228,1945
1743,886,2238,1954
