bp,bm,cp,cm
1743,888,2249,1963
1743,891,2260,1972
1743,893,2270,1981
1743,894,2281,1990
1743,896,2291,1999
1742,899,2301,2008
1742,901,2311,2017
1742,903,2322,2026
1742,905,2333,2036
1743,907,2344,2045
1743,909,2353,2053
1743,911,2364,2063
1742,913,2373,2071
1742,915,2383,2080
1742,918,2394,2088
1743,919,2403,2098
1743,921,2414,2106
1743,923,2424,2115
1743,925,2434,2124
1742,927,2445,2133
1743,930,2455,2141
1742,932,2464,2149
1742,934,2475,2158
1742,936,2485,2167
1742,938,2496,2177
1742,939,2506,2185
1742,942,2515,2194
1742,944,2526,2203
1743,946,2536,2212
1743,948,2546,2220
1742,950,2556,2229
1743,952,2566,2238
1743,955,2575,2247
1742,956,2586,2255
1743,958,2595,2263
1743,960,2606,2272
1743,963,2616,2281
1742,965,2627,2290
1742,966,2635,2298
1743,969,2645,2306
1742,971,2655,2315
1742,973,2665,2323
1743,974,2674,2332
1955,448,0,0
1955,451,10,10
1956,453,21,20
1956,455,32,30
1956,457,44,40
1956,460,55,50
1955,462,66,60
1955,465,78,70
1955,467,89,79
1956,469,100,89
1955,471,112,100
1955,474,123,109
1955,476,134,119
1955,478,145,129
1956,481,157,139
1955,483,168,149
1955,485,180,160
1956,487,191,169
1956,490,202,179
1956,492,214,189
1956,494,225,199
1956,496,235,208
1955,499,246,218
1956,501,257,227
1956,503,268,237
1956,505,280,247
1956,507,290,256
1956,509,302,266
1956,512,312,276
1956,514,323,285
1955,516,334,295
1955,518,346,305
1956,520,356,314
1955,522,367,323
1955,525,378,333
1955,527,389,342
1955,529,400,352
1955,531,411,361
1956,533,422,371
1956,535,432,380
1956,537,443,390
1956,539,454,400
1956,541,466,409
1956,544,477,419
1956,546,488,429
1956,548,499,438
1956,550,509,447
1955,552,519,456
1955,554,529,465
1956,556,540,475
1956,558,551,484
1956,560,562,494
1956,562,573,503
1956,564,583,513
1956,566,594,522
1956,569,605,531
1956,571,616,541
1956,573,626,550
1956,575,637,559
1956,577,649,569
1956,579,659,579
1956,581,670,588
1956,583,680,597
1956,585,691,607
1956,587,702,616
1956,590,713,625
1956,591,723,635
1956,594,734,644
1956,596,745,654
1956,598,755,662
1956,600,766,672
1956,602,777,681
1955,604,788,691
1956,606,798,700
1956,608,809,710
1956,610,820,720
1956,613,830,728
1955,614,841,737
1956,616,851,746
1956,618,862,756
1955,620,872,765
1956,622,882,774
1956,624,892,782
1956,626,902,791
1956,628,914,801
1956,630,924,810
1956,632,935,819
1956,634,945,828
1956,636,957,838
1956,638,967,848
1956,640,977,856
1956,642,987,865
1956,645,997,874
1956,646,1009,884
1956,649,1020,893
1956,651,1031,903
1956,653,1041,912
1956,655,1051,921
1956,657,1063,931
1956,659,1073,940
1956,661,1083,948
1956,663,1093,958
1956,665,1104,967
1956,667,1115,976
1956,669,1125,985
1956,671,1136,995
1956,673,1147,1005
1956,675,1158,1014
1956,677,1168,1022
1956,679,1179,1032
1956,681,1189,1041
1956,683,1200,1050
1956,685,1210,1059
1956,688,1220,1069
1956,690,1231,1078
1956,692,1242,1087
1956,694,1252,1096
1956,696,1263,1106
1956,698,1274,1115
1957,700,1284,1124
1956,702,1294,1133
1956,704,1306,1143
1956,706,1317,1152
1956,708,1327,1162
1956,711,1338,1171
1956,713,1348,1180
1956,715,1358,1189
1956,717,1370,1199
1956,719,1381,1208
1956,721,1391,1217
1956,723,1401,1226
1956,725,1412,1235
1956,727,1422,1244
1956,729,1433,1254
1956,731,1443,1262
1956,733,1453,1271
1956,735,1463,1280
1956,737,1473,1289
1956,739,1484,1298
1956,742,1496,1308
1957,743,1506,1317
1956,745,1516,1326
1956,748,1527,1336
1956,750,1538,1345
1956,752,1549,1354
1956,754,1559,1363
1956,756,1570,1373
1956,758,1581,1382
1956,760,1592,1392
1956,763,1603,1401
1956,765,1612,1410
1956,767,1623,1419
1956,769,1633,1428
1956,771,1644,1437
1956,773,1655,1447
1956,775,1665,1456
1956,777,1676,1465
1956,779,1685,1473
1956,781,1695,1482
1956,783,1706,1491
1956,785,1716,1500
1956,787,1726,1508
1956,789,1736,1518
1956,791,1747,1527
1956,793,1757,1536
1957,795,1767,1544
1956,797,1777,1553
1957,799,1787,1561
1956,801,1797,1570
1956,803,1807,1579
1956,805,1817,1588
1956,807,1829,1598
1956,809,1839,1607
1956,812,1850,1616
1956,814,1861,1625
1956,816,1871,1634
1956,817,1880,1643
1956,820,1891,1651
1957,822,1902,1661
1956,824,1913,1671
1956,826,1923,1679
1957,828,1933,1688
1956,830,1943,1697
1956,832,1953,1706
1956,834,1963,1714
1956,836,1973,1724
1956,838,1983,1732
1956,840,1993,1741
1956,842,2003,1749
1956,844,2014,1759
1956,847,2024,1768
1956,849,2035,1776
1956,851,2045,1786
1956,853,2055,1794
1956,855,2065,1802
1956,857,2075,1812
1956,859,2085,1821
1956,861,2095,1829
1956,863,2105,1838
1956,865,2115,1847
1956,867,2126,1856
1956,870,2136,1865
1956,872,2146,1874
1956,874,2157,1883
1956,876,2166,1891
1956,878,2176,1900
1956,879,2186,1909
1956,882,2197,1918
1956,884,2208,1927
1956,886,2217,1936
1956,888,2228,1945
1956,891,2238,1954
1956,892,2249,1963
1956,894,2261,1973
1956,897,2270,1981
1956,899,2281,1991
1956,902,2292,2000
1956,904,2302,2009
1956,905,2312,2018
1956,907,2322,2027
1956,910,2333,2036
1956,912,2344,2045
1956,913,2353,2053
1956,916,2364,2063
1956,917,2373,2071
1956,919,2383,2079
1956,922,2393,2089
1956,924,2403,2097
1956,926,2414,2105
1956,928,2424,2115
1956,930,2435,2125
1956,932,2446,2134
1956,935,2455,2143
1956,936,2465,2150
1956,938,2475,2160
1956,941,2485,2169
1956,943,2495,2178
1956,945,2506,2186
1956,947,2516,2195
1956,949,2526,2205
1956,951,2536,2213
1956,953,2546,2222
1956,955,2556,2230
1956,957,2565,2238
1956,960,2575,2247
1956,962,2586,2256
1956,963,2595,2264
1956,966,2606,2274
1956,968,2616,2283
1956,970,2626,2292
1956,972,2636,2300
1956,974,2645,2308
1956,976,2655,2316
1956,978,2665,2325
1956,980,2675,2333
2170,453,0,1
2170,455,10,11
2170,458,21,20
2170,460,32,30
2171,462,44,40
2170,464,55,50
2170,467,67,60
2170,469,78,70
2170,471,89,80
2170,473,100,89
2170,476,112,100
2170,478,123,109
2170,480,134,119
2170,482,145,129
2170,485,157,139
2170,487,168,149
2170,490,180,160
2170,492,191,170
2170,494,202,179
2169,496,214,189
2170,499,225,199
2170,501,235,208
2170,503,247,218
2170,505,257,227
2170,507,268,237
2170,509,280,247
2170,511,291,256
2170,513,301,266
2170,515,312,276
2170,518,324,285
2170,520,335,295
2170,522,346,305
2170,524,357,314
2170,526,367,323
2170,529,378,333
2170,530,389,342
2170,533,400,352
2170,535,411,361
2170,537,422,371
2170,539,432,380
2170,541,444,390
2169,543,455,400
2170,545,466,409
2170,548,477,419
2170,550,488,428
2170,552,499,438
2170,554,509,447
2170,556,520,456
2170,558,529,465
2170,560,540,475
2170,562,551,484
2170,564,562,493
2170,566,572,503
2170,568,583,513
2170,570,594,522
2170,572,605,531
2170,574,616,540
2170,577,627,550
2170,578,637,559
2170,581,648,569
2170,583,659,578
2170,585,670,588
2170,587,680,597
2170,589,691,607
2170,591,702,616
2170,593,713,626
2170,595,724,635
2170,597,734,644
2170,599,745,653
2170,601,756,662
2170,603,766,672
2170,605,777,681
2170,608,787,691
2170,609,798,700
2170,612,809,709
2170,613,820,719
2170,616,830,728
2170,618,841,737
2170,620,851,746
2170,622,862,756
2170,624,872,765
2170,626,883,774
2170,628,892,782
2170,630,903,791
2170,632,914,801
2170,634,924,810
2170,636,934,819
2170,638,946,828
2170,640,957,838
2170,642,967,847
2170,644,977,856
2170,646,988,865
2170,648,998,873
2170,650,1009,883
2170,652,1020,893
2170,654,1031,903
2170,656,1042,912
2170,658,1052,921
2170,661,1063,931
2170,663,1074,940
2170,664,1083,948
2170,667,1094,958
2170,669,1104,967
2170,671,1115,976
2170,673,1125,985
2170,675,1137,995
2170,677,1147,1004
2170,679,1158,1013
2170,681,1168,1023
2171,683,1179,1032
2170,685,1189,1041
2170,687,1200,1050
2171,689,1210,1059
2170,691,1221,1069
2171,693,1232,1078
2170,695,1242,1087
2170,697,1253,1096
2170,700,1264,1106
2170,702,1274,1115
2170,704,1285,1124
2170,706,1295,1133
2170,708,1307,1143
2170,710,1317,1152
2171,712,1328,1161
2170,714,1338,1170
2170,716,1348,1179
2171,718,1359,1188
2171,720,1370,1198
2171,723,1382,1208
2170,725,1392,1217
2170,726,1401,1225
2170,729,1412,1235
2171,731,1423,1244
2170,733,1433,1253
2171,735,1443,1262
2170,737,1453,1271
2171,739,1463,1279
2170,741,1474,1288
2170,743,1484,1297
2170,745,1496,1307
2170,747,1506,1316
2170,749,1516,1325
2170,751,1527,1335
2170,753,1538,1344
2170,755,1549,1354
2170,757,1559,1363
2170,760,1570,1372
2170,762,1581,1382
2170,764,1592,1391
2170,766,1603,1401
2170,768,1613,1409
2170,771,1623,1418
2170,772,1633,1427
2169,775,1645,1436
2170,777,1655,1446
2170,779,1665,1455
2170,781,1676,1464
2170,783,1685,1472
2169,785,1696,1481
2170,787,1706,1490
2170,789,1716,1499
2170,791,1726,1508
2170,793,1736,1517
2170,795,1747,1526
2170,797,1758,1536
2170,799,1768,1544
2170,801,1777,1552
2170,803,1787,1561
2170,805,1797,1569
2170,807,1808,1578
2171,809,1818,1587
2170,811,1829,1597
2170,813,1840,1607
2170,815,1850,1616
2170,818,1861,1625
2170,820,1871,1633
2170,822,1881,1642
2170,823,1891,1651
2170,826,1902,1660
2170,828,1913,1670
2170,830,1923,1678
2170,832,1933,1687
2170,834,1944,1696
2170,836,1954,1705
2170,838,1963,1714
2170,840,1973,1723
2170,842,1984,1731
2170,844,1994,1740
2170,846,2004,1749
2170,849,2015,1758
2170,851,2025,1767
2170,853,2034,1775
2170,855,2045,1785
2170,857,2055,1793
2170,859,2065,1802
2170,861,2076,1812
2170,863,2086,1820
2170,865,2095,1828
2170,867,2106,1837
2170,869,2115,1846
2170,871,2126,1855
2170,873,2137,1864
2170,875,2147,1873
2170,878,2157,1882
2170,879,2166,1891
2170,881,2177,1899
2170,883,2187,1908
2170,886,2197,1917
2170,888,2207,1926
2170,890,2218,1934
2170,892,2228,1943
2170,894,2238,1952
2170,896,2249,1962
2170,898,2260,1971
2170,900,2270,1980
2170,903,2281,1989
2170,905,2292,1999
2170,907,2302,2007
2170,909,2312,2017
2170,911,2322,2025
2170,913,2333,2035
2170,915,2344,2044
2170,917,2353,2052
2171,919,2364,2061
2170,921,2373,2069
2170,923,2383,2078
2170,925,2394,2087
2170,927,2404,2096
2170,930,2414,2105
2170,932,2425,2114
2170,935,2435,2123
2170,936,2446,2133
2170,938,2456,2141
2169,940,2465,2149
2170,942,2475,2158
2170,944,2485,2167
2170,946,2496,2176
2170,948,2506,2185
2171,950,2516,2194
2170,952,2526,2203
2170,955,2537,2212
2170,957,2546,2222
2170,959,2556,2230
2170,961,2566,2239
2170,963,2575,2247
2170,965,2585,2256
2171,968,2595,2264
2170,970,2606,2274
2170,971,2617,2283
2170,973,2626,2292
2170,976,2635,2300
2170,977,2645,2308
2170,979,2655,2316
2170,981,2665,2325
2170,983,2675,2334
2381,457,0,1
2382,459,10,11
2381,462,21,20
2381,464,33,31
2381,467,44,41
2381,469,55,50
2381,471,66,60
2382,473,78,70
2382,475,89,80
2381,478,100,90
2382,480,112,100
2381,482,123,110
2381,484,134,119
2381,487,145,129
2381,489,157,140
2382,491,168,150
2381,493,180,160
2382,495,192,170
2381,498,202,179
2382,500,214,190
2381,502,225,199
2381,504,235,208
2381,507,246,218
2381,509,257,228
2382,511,268,237
2381,513,280,247
2381,515,290,256
2382,517,301,266
2382,519,312,276
2382,521,324,286
2382,524,335,295
2381,526,346,305
2381,528,357,314
2382,530,367,324
2382,532,378,333
2382,534,389,343
2382,536,400,352
2381,538,411,362
2381,540,422,371
2382,543,433,381
2382,544,443,390
2382,547,454,400
2382,549,466,410
2381,551,477,420
2382,553,488,429
2381,555,499,439
2382,557,509,447
2381,559,519,457
2381,561,529,466
2381,563,540,475
2382,565,551,484
2382,567,562,494
2382,569,572,504
2382,571,583,513
2381,574,594,522
2381,576,605,532
2382,578,616,541
2381,580,626,551
2382,582,637,560
2381,584,648,569
2381,586,659,579
2381,588,670,589
2381,590,680,598
2382,592,691,607
2382,594,702,616
2382,596,713,626
2382,599,723,636
2382,600,734,645
2381,602,745,654
2382,605,755,663
2382,607,766,672
2381,609,777,682
2382,611,788,692
2382,613,798,701
2382,615,809,710
2381,617,820,720
2381,619,830,728
2382,621,841,738
2381,623,851,747
2382,625,862,756
2381,627,872,766
2381,629,882,774
2382,631,892,783
2382,633,903,792
2381,635,915,802
2382,637,924,811
2382,639,935,820
2382,641,946,829
2382,643,957,840
2382,645,967,848
2382,647,978,857
2381,649,987,866
2382,651,998,875
2382,653,1009,885
2381,655,1020,894
2381,658,1031,904
2382,659,1041,913
2382,662,1051,922
2381,664,1063,931
2382,666,1073,941
2382,667,1083,949
2382,669,1094,959
2382,671,1104,968
2382,674,1115,977
2382,676,1125,986
2382,678,1137,996
2382,680,1147,1005
2382,682,1158,1015
2382,684,1168,1023
2381,686,1179,1033
2382,688,1189,1042
2382,690,1200,1051
2382,692,1210,1060
2382,694,1221,1069
2382,696,1231,1079
2382,699,1242,1088
2382,701,1252,1097
2382,703,1264,1106
2382,705,1274,1116
2381,707,1284,1125
2382,709,1295,1134
2382,711,1307,1144
2381,713,1317,1153
2382,715,1327,1162
2382,717,1338,1172
2382,719,1349,1181
2382,721,1359,1190
2382,723,1370,1200
2382,725,1381,1209
2382,728,1392,1218
2382,730,1401,1227
2382,732,1411,1236
2382,733,1422,1245
2382,736,1432,1254
2382,737,1443,1263
2382,740,1453,1272
2382,742,1463,1281
2381,743,1474,1289
2381,746,1485,1299
2382,748,1496,1309
2382,750,1506,1318
2381,752,1516,1327
2382,754,1528,1337
2382,757,1538,1346
2382,758,1549,1355
2382,760,1559,1364
2382,763,1570,1374
2382,765,1581,1383
2382,767,1592,1393
2382,769,1602,1402
2382,771,1613,1411
2382,773,1623,1420
2382,775,1634,1429
2382,778,1644,1438
2382,779,1655,1448
2382,782,1665,1457
2382,784,1676,1466
2381,785,1685,1474
2381,787,1695,1483
2382,789,1706,1492
2381,792,1717,1501
2382,793,1727,1510
2381,796,1736,1518
2381,798,1747,1527
2382,800,1758,1537
2381,802,1767,1545
2382,804,1778,1554
2382,806,1787,1562
2382,808,1797,1571
2382,810,1807,1580
2382,812,1817,1589
2382,814,1829,1599
2381,816,1839,1608
2382,819,1850,1617
2381,821,1861,1626
2381,823,1871,1635
2382,825,1881,1643
2382,827,1891,1652
2382,829,1902,1662
2382,831,1913,1672
2381,833,1923,1680
2381,835,1933,1689
2382,837,1943,1698
2382,839,1953,1706
2382,841,1963,1716
2382,843,1973,1724
2381,845,1984,1733
2382,847,1994,1742
2381,849,2004,1751
2382,851,2015,1760
2382,853,2025,1768
2382,855,2034,1777
2382,858,2045,1787
2382,860,2055,1795
2382,862,2065,1804
2382,864,2076,1813
2382,866,2086,1822
2382,868,2096,1831
2382,870,2106,1840
2381,872,2116,1848
2382,874,2127,1857
2381,877,2137,1866
2382,878,2146,1875
2382,881,2157,1884
2382,882,2167,1893
2382,884,2177,1901
2381,887,2187,1909
2381,889,2198,1919
2382,891,2207,1928
2382,893,2217,1937
2382,895,2228,1945
2382,897,2239,1955
2381,899,2249,1964
2382,901,2261,1973
2382,903,2271,1983
2382,905,2281,1991
2382,907,2292,2001
2382,910,2302,2010
2381,912,2312,2019
2381,914,2322,2028
2381,917,2333,2037
2381,918,2344,2046
2382,920,2353,2055
2381,922,2364,2064
2381,924,2373,2071
2381,926,2384,2080
2381,928,2393,2090
2381,931,2404,2099
2381,933,2413,2107
2381,935,2424,2116
2382,937,2435,2126
2381,939,2446,2135
2382,942,2456,2143
2382,943,2465,2152
2381,946,2475,2161
2381,948,2485,2169
2381,950,2495,2178
2381,952,2506,2187
2381,954,2516,2197
2381,956,2527,2205
2382,958,2536,2214
2381,960,2546,2223
2381,963,2556,2232
2382,965,2566,2240
2382,966,2575,2249
2382,969,2586,2259
2382,971,2596,2267
2382,973,2606,2276
2381,975,2616,2285
2381,977,2626,2294
2381,979,2636,2302
2381,982,2645,2311
2382,983,2655,2319
2382,986,2665,2327
2382,988,2675,2335
2591,461,0,1
2590,464,10,11
2591,466,21,20
2590,468,33,31
2590,471,44,41
2590,472,55,50
2590,475,66,61
2590,477,78,70
2590,479,89,80
2590,482,100,90
2590,484,112,100
2590,486,123,110
2590,488,133,120
2590,490,145,130
2590,493,157,140
2590,495,168,150
2590,497,180,160
2590,500,192,170
2590,502,202,179
2590,504,214,190
2590,506,225,199
2590,508,235,209
2590,510,246,218
2590,512,258,228
2590,514,268,237
2590,517,280,247
2590,519,291,257
2590,520,301,266
2590,523,312,276
2590,525,324,286
2590,527,335,296
2591,529,346,305
2591,531,357,315
2591,533,367,324
2590,536,378,334
2591,537,389,343
2590,540,400,353
2591,542,411,362
2591,544,422,372
2591,546,433,381
2590,548,444,391
2591,550,454,400
2590,552,466,410
2590,555,477,420
2590,557,488,429
2591,559,499,439
2591,560,509,448
2590,563,519,457
2590,565,529,466
2591,567,540,476
2590,568,551,485
2591,571,562,494
2591,573,573,504
2590,575,584,514
2590,577,594,522
2591,579,605,532
2590,581,616,542
2590,583,627,551
2590,585,637,560
2590,587,648,570
2590,590,659,579
2590,592,670,589
2590,594,680,598
2590,596,692,608
2590,597,702,617
2590,600,713,627
2590,602,724,636
2590,604,735,645
2590,606,745,655
2590,608,755,664
2590,610,766,673
2590,612,777,682
2590,614,788,692
2590,617,799,701
2590,619,809,711
2590,620,820,720
2590,623,830,729
2590,625,841,738
2591,626,851,747
2590,628,862,757
2590,631,873,766
2590,632,883,774
2590,634,892,783
2590,637,903,793
2590,639,914,802
2590,640,925,811
2590,643,935,820
2590,645,946,830
2589,647,957,840
2590,649,967,849
2590,651,978,858
2590,653,988,866
2590,654,998,875
2590,657,1009,885
2590,659,1020,895
2590,661,1031,904
2590,663,1041,913
2590,665,1051,922
2590,667,1063,932
2590,669,1073,941
2590,671,1084,950
2590,673,1094,959
2590,675,1104,969
2590,677,1115,978
2590,679,1125,986
2590,682,1137,996
2590,684,1147,1006
2590,686,1158,1015
2590,688,1168,1024
2590,690,1179,1034
2590,692,1190,1043
2590,694,1200,1052
2590,696,1210,1060
2591,698,1220,1070
2590,700,1232,1080
2590,702,1242,1089
2590,704,1253,1098
2590,706,1263,1107
2590,708,1274,1116
2591,711,1285,1126
2591,712,1295,1135
2590,715,1307,1145
2590,717,1317,1154
2590,719,1327,1163
2590,721,1339,1173
2590,723,1349,1181
2591,725,1359,1190
2590,727,1370,1200
2590,729,1381,1210
2590,731,1392,1219
2590,733,1401,1227
2590,735,1412,1236
2590,737,1423,1246
2590,739,1433,1255
2590,742,1442,1263
2591,743,1453,1273
2590,745,1463,1281
2590,747,1473,1291
2590,749,1484,1300
2590,752,1496,1310
2590,754,1506,1319
2590,756,1516,1328
2590,758,1528,1338
2590,760,1538,1347
2590,762,1549,1356
2590,765,1559,1365
2590,767,1570,1375
2590,769,1581,1384
2590,771,1592,1393
2590,773,1603,1403
2590,775,1613,1412
2590,777,1624,1421
2590,779,1633,1429
2590,781,1644,1439
2590,784,1655,1448
2590,785,1665,1457
2590,788,1676,1467
2590,789,1685,1475
2590,791,1695,1484
2590,794,1707,1493
2590,795,1716,1501
2590,798,1726,1510
2590,800,1737,1519
2590,802,1747,1528
2590,804,1758,1538
2590,806,1768,1546
2590,807,1777,1555
2590,810,1787,1564
2590,812,1797,1572
2590,814,1808,1581
2590,816,1818,1590
2590,818,1829,1600
2590,820,1840,1609
2590,822,1850,1618
2590,825,1861,1627
2590,827,1871,1636
2590,829,1880,1644
2590,831,1891,1654
2590,833,1902,1663
2590,835,1913,1673
2590,837,1923,1681
2590,839,1933,1690
2590,841,1943,1699
2590,843,1953,1708
2590,845,1964,1717
2590,847,1973,1726
2590,849,1983,1734
2590,851,1994,1743
2590,853,2004,1751
2590,856,2015,1761
2590,858,2025,1770
2590,860,2035,1778
2590,862,2045,1788
2590,864,2055,1796
2591,866,2065,1805
2590,868,2076,1815
2591,870,2086,1823
2590,872,2096,1831
2590,875,2107,1840
2591,877,2116,1849
2591,878,2126,1858
2590,880,2137,1867
2590,883,2146,1876
2590,885,2157,1885
2591,887,2167,1893
2590,889,2177,1902
2590,891,2187,1911
2590,893,2197,1920
2590,895,2207,1928
2590,897,2217,1937
2590,899,2228,1946
2589,901,2238,1956
2590,904,2249,1965
2590,905,2260,1975
2590,908,2270,1983
2590,910,2281,1993
2590,912,2292,2002
2590,914,2302,2011
2590,916,2312,2020
2590,918,2323,2029
2590,921,2333,2038
2590,923,2344,2048
2590,925,2353,2056
2591,927,2364,2065
2590,929,2374,2073
2590,931,2383,2082
2590,932,2394,2091
2590,935,2404,2099
2590,937,2414,2108
2590,939,2425,2117
2590,942,2435,2127
2590,944,2446,2136
2590,945,2455,2144
2590,947,2465,2152
2590,949,2475,2161
2590,952,2485,2170
2589,954,2496,2179
2590,956,2506,2188
2590,958,2516,2197
2590,960,2527,2206
2590,963,2537,2215
2590,964,2546,2223
2590,967,2557,2232
2590,968,2566,2240
2590,971,2576,2249
2590,973,2586,2258
2590,975,2596,2266
2590,977,2607,2275
2589,979,2617,2284
2590,981,2627,2293
2590,983,2636,2300
2590,985,2646,2309
2591,988,2656,2318
2591,989,2666,2326
2590,991,2675,2334